Family_Member_Number,Budget,Menu,Time,Estimated_money
4,279.53,"salad, chicken, rice, chicken",month,69.8825
1,103.1,rice,month,103.1
4,113.58,"potato, potato, chicken, rice",week,28.395
2,35.71,"chicken, potato",day,17.855
2,47.44,"rice, rice",day,23.72
4,226.97,"salad, chicken, rice, rice",month,56.7425
4,176.96,"rice, chicken, rice, rice",day,44.24
2,61.04,"salad, chicken",day,30.52
4,229.53,"rice, chicken, salad, rice",month,57.3825
4,154.91,"potato, chicken, salad, chicken",day,38.7275
1,106.03,rice,month,106.03
3,143.95,"rice, rice, salad",month,47.98333333
2,70.35,"potato, salad",week,35.175
2,45.61,"potato, rice",day,22.805
3,72.15,"salad, potato, potato",week,24.05
3,214.98,"chicken, chicken, chicken",week,71.66
1,43.9,potato,day,43.9
4,215.2,"rice, salad, salad, salad",week,53.8
4,125.32,"potato, potato, salad, rice",month,31.33
2,56.91,"salad, rice",day,28.455
3,92.02,"rice, salad, rice",day,30.67333333
1,99.23,salad,month,99.23
2,92.73,"rice, potato",month,46.365
1,18.82,rice,day,18.82
2,102.5,"potato, chicken",month,51.25
3,218.7,"chicken, salad, chicken",month,72.9
3,102.92,"potato, salad, chicken",week,34.30666667
4,182.58,"rice, salad, rice, rice",week,45.645
3,72.23,"rice, potato, rice",week,24.07666667
2,94.9,"chicken, salad",week,47.45
2,72.02,"chicken, chicken",day,36.01
2,76.54,"rice, salad",day,38.27
2,139.84,"chicken, chicken",week,69.92
3,160.93,"chicken, chicken, salad",week,53.64333333
2,84.59,"potato, rice",month,42.295
4,144.47,"chicken, rice, potato, potato",month,36.1175
4,141.3,"rice, chicken, rice, potato",day,35.325
4,108.81,"salad, rice, rice, potato",day,27.2025
4,111.51,"rice, potato, salad, potato",month,27.8775
4,207.8,"rice, rice, salad, salad",week,51.95
4,179.21,"potato, salad, rice, chicken",month,44.8025
4,170.25,"salad, rice, rice, salad",day,42.5625
4,236.18,"rice, rice, chicken, rice",month,59.045
4,72.73,"potato, chicken, rice, potato",day,18.1825
4,198.68,"salad, potato, chicken, salad",week,49.67
4,82.87,"salad, potato, potato, salad",day,20.7175
1,62.55,salad,week,62.55
4,196.12,"chicken, potato, salad, salad",month,49.03
3,180.35,"chicken, rice, salad",month,60.11666667
4,236.27,"rice, rice, chicken, salad",month,59.0675
2,96.32,"salad, rice",week,48.16
3,187.22,"chicken, rice, chicken",month,62.40666667
3,125.01,"rice, rice, potato",month,41.67
4,148.74,"salad, rice, potato, rice",week,37.185
1,83.96,rice,week,83.96
4,94.08,"rice, rice, salad, potato",day,23.52
2,52.03,"salad, salad",day,26.015
1,41.53,chicken,day,41.53
1,88.12,potato,month,88.12
2,126.12,"chicken, chicken",week,63.06
2,32.85,"potato, potato",week,16.425
2,102.16,"potato, salad",month,51.08
4,187.36,"potato, chicken, chicken, salad",day,46.84
3,37.37,"potato, rice, rice",day,12.45666667
4,274.3,"chicken, salad, chicken, rice",month,68.575
2,67.23,"chicken, rice",day,33.615
2,73.46,"rice, salad",day,36.73
2,155.68,"chicken, chicken",month,77.84
3,71.03,"potato, salad, salad",day,23.67666667
4,185.43,"potato, rice, chicken, salad",week,46.3575
4,142.16,"rice, potato, rice, rice",week,35.54
2,80.71,"chicken, rice",day,40.355
2,71.44,"rice, potato",week,35.72
3,169.59,"salad, salad, chicken",week,56.53
2,113.91,"rice, chicken",week,56.955
4,214.06,"salad, salad, potato, chicken",month,53.515
3,46.69,"potato, potato, salad",day,15.56333333
2,43.12,"chicken, potato",day,21.56
2,107.49,"potato, chicken",month,53.745
1,60.28,chicken,week,60.28
4,199.73,"chicken, rice, potato, chicken",month,49.9325
3,54.83,"potato, potato, chicken",day,18.27666667
3,86.91,"potato, potato, chicken",month,28.97
1,66.35,salad,week,66.35
4,319.71,"chicken, chicken, chicken, chicken",week,79.9275
1,108.92,salad,month,108.92
3,122.14,"chicken, salad, salad",day,40.71333333
1,64.14,chicken,day,64.14
4,249.38,"salad, salad, chicken, rice",month,62.345
2,27.54,"potato, potato",week,13.77
4,132.98,"potato, salad, salad, potato",month,33.245
1,66.01,potato,month,66.01
2,121.33,"chicken, salad",month,60.665
2,49.61,"rice, salad",day,24.805
3,159.94,"rice, salad, rice",month,53.31333333
2,129.64,"chicken, rice",month,64.82
3,152.27,"salad, chicken, chicken",day,50.75666667
1,92.66,chicken,week,92.66
3,178.49,"salad, rice, chicken",month,59.49666667
2,118.21,"salad, rice",month,59.105
2,136.59,"chicken, chicken",week,68.295
2,83.71,"salad, rice",week,41.855
1,68.89,potato,week,68.89
2,0.74,"potato, potato",day,0.37
2,141.73,"salad, chicken",month,70.865
2,62.13,"potato, salad",week,31.065
2,123.52,"chicken, salad",month,61.76
2,104.61,"rice, rice",week,52.305
4,173.35,"rice, rice, rice, rice",week,43.3375
4,199.94,"chicken, rice, salad, rice",week,49.985
3,86.83,"salad, salad, potato",week,28.94333333
3,194.04,"chicken, rice, salad",month,64.68
2,99.2,"salad, chicken",week,49.6
3,205.53,"chicken, chicken, chicken",week,68.51
2,133.85,"salad, salad",month,66.925
4,-33.32,"potato, potato, potato, potato",day,-8.33
1,55.5,salad,week,55.5
1,84.53,salad,month,84.53
4,122.42,"chicken, chicken, potato, potato",week,30.605
4,106.67,"rice, rice, potato, chicken",day,26.6675
2,86.72,"salad, salad",day,43.36
2,113.79,"rice, rice",month,56.895
4,224.92,"chicken, chicken, salad, salad",day,56.23
3,49.84,"potato, potato, potato",month,16.61333333
4,115.09,"chicken, potato, potato, salad",week,28.7725
1,80.81,rice,week,80.81
1,107.57,salad,month,107.57
2,140.63,"chicken, rice",month,70.315
1,44.38,rice,day,44.38
1,54.15,rice,day,54.15
1,48.48,chicken,day,48.48
1,56.5,salad,week,56.5
4,204.9,"rice, chicken, salad, potato",month,51.225
3,49.91,"salad, potato, rice",day,16.63666667
4,229.19,"rice, chicken, chicken, salad",week,57.2975
3,218.23,"chicken, salad, chicken",month,72.74333333
1,88.86,salad,month,88.86
1,35.72,chicken,day,35.72
2,85.69,"rice, potato",month,42.845
1,62.72,chicken,day,62.72
3,104.09,"potato, salad, chicken",week,34.69666667
4,86.64,"chicken, potato, potato, potato",month,21.66
3,123.79,"rice, chicken, potato",month,41.26333333
3,100.51,"potato, salad, salad",week,33.50333333
4,171.55,"rice, rice, chicken, salad",day,42.8875
1,42.39,chicken,day,42.39
3,143.31,"rice, rice, salad",week,47.77
4,196.5,"chicken, potato, salad, rice",month,49.125
1,68.29,chicken,week,68.29
3,125.39,"salad, rice, rice",week,41.79666667
2,96.57,"chicken, rice",week,48.285
3,186.85,"chicken, salad, rice",month,62.28333333
4,180.66,"chicken, rice, potato, salad",week,45.165
2,113.03,"potato, chicken",month,56.515
2,91.91,"potato, chicken",week,45.955
4,203.33,"salad, rice, salad, chicken",day,50.8325
4,187.96,"chicken, chicken, chicken, potato",day,46.99
3,96.87,"potato, potato, salad",month,32.29
3,86.88,"potato, chicken, rice",day,28.96
4,178.42,"rice, salad, salad, chicken",day,44.605
3,94.52,"salad, rice, potato",week,31.50666667
4,49.82,"potato, potato, salad, rice",day,12.455
3,154.21,"salad, chicken, rice",week,51.40333333
4,123.53,"chicken, rice, potato, rice",day,30.8825
1,80.45,rice,month,80.45
1,104,salad,month,104
2,134.8,"chicken, chicken",month,67.4
2,115.19,"salad, chicken",week,57.595
4,259.5,"salad, chicken, chicken, chicken",day,64.875
1,83.44,rice,month,83.44
1,83.05,salad,month,83.05
3,98.88,"potato, rice, chicken",week,32.96
3,132.66,"chicken, potato, rice",month,44.22
3,100.69,"rice, potato, salad",week,33.56333333
3,55.54,"potato, salad, rice",day,18.51333333
2,131.65,"salad, chicken",month,65.825
4,197.47,"salad, salad, chicken, rice",day,49.3675
2,42.58,"chicken, potato",day,21.29
3,149.38,"salad, chicken, chicken",day,49.79333333
4,224.75,"chicken, chicken, salad, potato",month,56.1875
1,28.68,rice,day,28.68
2,138.66,"chicken, chicken",month,69.33
1,80.43,rice,month,80.43
1,93.24,salad,month,93.24
4,147.44,"salad, rice, potato, chicken",day,36.86
3,89.49,"potato, chicken, potato",week,29.83
2,86.43,"rice, chicken",day,43.215
2,114.18,"salad, salad",month,57.09
1,87.52,rice,month,87.52
2,107.16,"rice, rice",week,53.58
3,159.56,"potato, salad, chicken",month,53.18666667
1,84.68,salad,week,84.68
2,49.85,"rice, salad",day,24.925
4,253.69,"rice, chicken, chicken, chicken",week,63.4225
1,88.84,potato,month,88.84
4,268.49,"rice, chicken, chicken, rice",month,67.1225
1,87.79,chicken,month,87.79
3,161.83,"chicken, salad, chicken",day,53.94333333
2,78.74,"rice, rice",week,39.37
2,99.57,"rice, potato",month,49.785
1,50.05,chicken,day,50.05
1,57.18,salad,day,57.18
4,208.03,"chicken, salad, salad, rice",week,52.0075
2,71.73,"rice, rice",week,35.865
1,76.58,salad,week,76.58
1,75.02,salad,week,75.02
4,132.74,"potato, potato, salad, chicken",month,33.185
1,48.75,chicken,day,48.75
1,32.82,potato,day,32.82
4,133.97,"potato, salad, chicken, potato",month,33.4925
1,29.53,rice,day,29.53
2,110.94,"salad, salad",week,55.47
1,96.9,salad,month,96.9
4,268.9,"salad, chicken, chicken, salad",week,67.225
1,10.6,potato,day,10.6
4,214.53,"rice, salad, salad, rice",week,53.6325
1,39.14,rice,day,39.14
1,106.27,salad,month,106.27
2,91.75,"potato, salad",month,45.875
4,92.51,"chicken, potato, potato, rice",week,23.1275
3,121.47,"chicken, rice, salad",day,40.49
4,38.67,"potato, potato, rice, salad",day,9.6675
1,62.95,chicken,day,62.95
3,226.38,"chicken, chicken, chicken",month,75.46
1,96.1,salad,month,96.1
3,103.4,"salad, salad, rice",day,34.46666667
4,197.03,"potato, rice, chicken, salad",month,49.2575
1,28.45,chicken,day,28.45
1,59.49,potato,week,59.49
3,92.25,"salad, potato, potato",month,30.75
2,114.34,"chicken, rice",month,57.17
3,15.87,"rice, potato, potato",day,5.29
3,41.88,"potato, rice, potato",week,13.96
4,168.43,"potato, chicken, salad, rice",week,42.1075
2,80.93,"potato, salad",week,40.465
1,39.35,potato,day,39.35
2,78.87,"chicken, salad",day,39.435
2,82.11,"chicken, salad",day,41.055
3,53.65,"rice, rice, potato",day,17.88333333
3,75.08,"potato, salad, salad",day,25.02666667
1,57.76,chicken,week,57.76
3,104.09,"chicken, potato, rice",week,34.69666667
2,96.55,"rice, salad",week,48.275
4,243.67,"chicken, salad, salad, salad",week,60.9175
1,47.96,rice,week,47.96
1,55.06,chicken,week,55.06
3,138.21,"salad, chicken, chicken",day,46.07
1,33.47,potato,day,33.47
1,60.89,chicken,day,60.89
3,78.98,"potato, potato, salad",week,26.32666667
4,153.68,"potato, chicken, salad, salad",day,38.42
3,161.04,"chicken, rice, rice",week,53.68
4,149.34,"salad, salad, potato, salad",week,37.335
1,34.98,rice,day,34.98
4,219.44,"salad, chicken, rice, chicken",day,54.86
3,49.62,"rice, potato, salad",day,16.54
3,109.65,"salad, rice, chicken",day,36.55
1,88.97,salad,month,88.97
1,84.18,salad,week,84.18
1,54.08,salad,week,54.08
1,22.47,salad,day,22.47
2,46.95,"rice, potato",day,23.475
3,70.87,"potato, salad, chicken",day,23.62333333
2,50.2,"rice, potato",day,25.1
1,57.03,chicken,week,57.03
4,209.18,"chicken, salad, rice, salad",week,52.295
2,61.19,"salad, potato",week,30.595
2,138.85,"chicken, chicken",month,69.425
1,31.19,salad,day,31.19
4,143.71,"salad, potato, chicken, rice",day,35.9275
4,237.44,"rice, rice, chicken, rice",month,59.36
2,32.76,"salad, potato",day,16.38
3,138.35,"chicken, rice, salad",day,46.11666667
2,53.91,"salad, rice",day,26.955
1,48.03,chicken,day,48.03
3,44.04,"rice, rice, potato",day,14.68
3,182.91,"salad, chicken, rice",month,60.97
2,51.52,"potato, salad",week,25.76
2,35.06,"potato, rice",day,17.53
2,57.63,"salad, rice",day,28.815
1,25.91,salad,day,25.91
1,90.82,potato,month,90.82
3,149.26,"chicken, potato, rice",month,49.75333333
3,165.46,"salad, chicken, chicken",week,55.15333333
3,119.29,"rice, salad, salad",day,39.76333333
4,157.36,"rice, salad, salad, potato",week,39.34
4,178.97,"rice, salad, potato, chicken",month,44.7425
2,103.81,"salad, rice",week,51.905
3,86.45,"potato, rice, chicken",day,28.81666667
1,43.39,potato,week,43.39
3,86.48,"potato, potato, chicken",week,28.82666667
4,302.59,"salad, chicken, chicken, chicken",month,75.6475
3,186.26,"chicken, salad, salad",month,62.08666667
4,57.97,"potato, rice, potato, rice",day,14.4925
3,117.97,"salad, chicken, salad",day,39.32333333
1,93.26,potato,month,93.26
3,174.56,"chicken, potato, chicken",month,58.18666667
2,106.69,"salad, potato",month,53.345
1,58.22,salad,week,58.22
4,210.62,"rice, rice, rice, salad",month,52.655
1,40.72,chicken,day,40.72
2,44.43,"chicken, potato",day,22.215
3,148.75,"chicken, salad, potato",month,49.58333333
1,23.83,rice,day,23.83
1,80.75,rice,week,80.75
4,167.56,"rice, potato, chicken, salad",week,41.89
3,105.78,"chicken, potato, rice",week,35.26
4,78.54,"rice, potato, salad, potato",week,19.635
1,95.31,chicken,month,95.31
2,131.83,"chicken, chicken",month,65.915
4,224.45,"chicken, rice, potato, chicken",month,56.1125
1,97.14,salad,month,97.14
1,56.92,salad,week,56.92
2,35.05,"chicken, potato",day,17.525
4,125.89,"salad, rice, rice, potato",day,31.4725
1,69.25,rice,week,69.25
3,98.74,"potato, chicken, potato",month,32.91333333
4,-16.07,"potato, potato, potato, rice",day,-4.0175
3,125.57,"chicken, chicken, potato",week,41.85666667
2,76.12,"chicken, potato",week,38.06
4,163.62,"potato, chicken, rice, rice",week,40.905
1,79.7,rice,week,79.7
3,118.71,"potato, salad, salad",week,39.57
3,170.29,"rice, rice, chicken",month,56.76333333
1,42.67,chicken,day,42.67
4,124.02,"potato, salad, potato, rice",month,31.005
4,141.22,"potato, salad, salad, salad",day,35.305
1,6.32,potato,day,6.32
3,186.97,"rice, chicken, chicken",month,62.32333333
1,77.92,rice,month,77.92
4,239.38,"chicken, rice, rice, salad",month,59.845
3,85.93,"potato, rice, potato",month,28.64333333
4,176.52,"salad, salad, salad, salad",day,44.13
3,97.29,"potato, potato, chicken",month,32.43
2,85.2,"potato, salad",month,42.6
3,181.15,"rice, rice, chicken",month,60.38333333
4,246.36,"salad, chicken, rice, chicken",week,61.59
1,37.46,rice,day,37.46
3,118.38,"chicken, potato, rice",week,39.46
3,142.75,"rice, rice, rice",month,47.58333333
2,40.69,"salad, potato",day,20.345
4,187.59,"salad, potato, chicken, rice",month,46.8975
3,92.18,"potato, salad, rice",week,30.72666667
2,130.04,"chicken, rice",month,65.02
3,79.63,"salad, rice, potato",day,26.54333333
4,127.64,"salad, rice, potato, salad",day,31.91
3,126.77,"rice, chicken, rice",day,42.25666667
3,138.42,"chicken, potato, chicken",week,46.14
1,82.51,potato,month,82.51
4,158.02,"chicken, rice, chicken, potato",day,39.505
2,93.69,"rice, chicken",day,46.845
4,130.66,"salad, potato, chicken, rice",day,32.665
2,85.38,"potato, chicken",week,42.69
3,145.45,"salad, salad, chicken",day,48.48333333
1,49.58,chicken,day,49.58
4,138.61,"chicken, potato, potato, salad",week,34.6525
3,45.68,"salad, potato, potato",day,15.22666667
2,65.74,"rice, rice",day,32.87
2,59.34,"rice, salad",day,29.67
1,28.93,rice,day,28.93
4,241.61,"rice, chicken, salad, rice",month,60.4025
4,190,"salad, chicken, potato, salad",week,47.5
2,109.55,"salad, potato",month,54.775
2,44.66,"potato, chicken",day,22.33
3,43.69,"potato, potato, potato",month,14.56333333
1,88.47,chicken,month,88.47
4,151.89,"chicken, salad, salad, potato",day,37.9725
3,162.47,"rice, salad, chicken",week,54.15666667
1,86.56,potato,month,86.56
3,146.39,"chicken, salad, salad",day,48.79666667
